93,
170,130,131,186,145,151,190,134,142,178,128,146,175,118,139,166,110,142,159,100,138,163,97,139,164,102,213,230,231,219,233,237,226,239,242,214,228,238,216,235,243,204,232,241,192,227,244,184,223,234,147,139,135,134,99,53,125,97,57,120,97,40,228,189,
68,229,201,65,233,190,50,247,218,71,250,225,76,249,226,76,248,220,73,245,221,64,240,219,52,244,217,51,240,214,47,237,211,42,241,208,46,237,199,39,237,200,42,237,205,45,239,201,44,241,198,43,236,204,66,237,209,69,230,207,70,229,199,68,
208,177,47,200,169,44,212,181,50,181,158,42,65,135,49,55,184,110,55,192,112,53,182,87,54,171,77,45,142,45,63,109,42,58,94,39,78,59,48,83,46,46,93,42,66,108,49,75,110,42,79,131,99,120,241,249,249,246,248,249,249,248,246,250,
246,241,252,230,218,253,198,175,252,191,163,253,187,159,252,181,159,252,175,152,250,178,163,248,102,85,247,84,49,244,71,53,230,80,58,226,88,53,223,90,67,211,96,71,182,128,117,135,182,202,153,176,185,124,157,169,66,63,86,68,65,86,213,228,
234,232,182,210,226,78,84,217,58,69,224,42,61,211,43,60,222,36,69,221,29,63,209,32,49,217,33,63,216,32,49,221,38,55,212,54,76,222,67,98,230,75,101,234,82,111,240,92,114,244,94,120,244,108,133,242,175,184,245,222,220,172,82,61,
152,56,35,170,65,38,173,74,52,188,72,39,197,82,37,181,85,55,182,91,54,154,91,61,123,85,61,112,95,67,112,148,107,128,168,118,151,210,166,138,197,156,149,210,164,153,202,147,141,194,142,146,181,128,132,189,132,139,184,128,132,168,111,210,
233,233,216,239,242,221,238,236,222,236,244,220,239,245,220,237,240,204,230,243,188,226,239,186,225,239,172,220,224,169,202,181,137,159,186,187,199,128,224,208,109,235,215,84,240,193,52,245,214,67,246,207,52,247,213,54,246,208,56,244,214,48,241,213,
43,238,203,180,239,209,43,239,209,36,238,206,43,234,202,45,236,197,43,233,191,35,235,191,198,230,191,42,227,190,186,230,191,53,219,181,44,212,172,49,214,186,51,199,179,49,153,123,43,175,171,52,71,130,71,57,178,103,43,183,91,162,182,94,
51,182,82,44,160,50,47,146,55,164,70,42,61,75,41,57,51,50,59,45,57,64,35,42,63,37,75,221,239,243,243,248,250,242,250,249,248,248,244,251,245,239,252,219,202,253,202,172,253,189,160,252,188,162,253,186,159,252,183,162,249,178,158,250,
102,77,246,80,57,245,77,50,238,83,54,230,72,52,224,93,65,215,67,195,218,92,61,158,157,181,134,166,182,127,171,178,55,60,84,134,147,167,230,196,209,231,101,121,223,61,72,218,57,70,201,64,78,207,46,64,204,41,60,212,33,63,211,136,
68,209,34,55,215,40,56,212,39,56,219,58,84,229,60,84,236,70,91,239,76,103,245,84,99,245,91,121,241,97,126,240,140,158,245,221,224,205,158,164,140,59,47,148,69,53,163,66,40,163,78,58,182,84,48,192,96,52,181,92,51,160,97,57,
132,96,68,126,97,64,138,178,122,152,196,142,152,209,167,158,214,161,147,215,167,148,202,161,136,209,155,145,187,135,139,201,153,141,169,113,140,185,138,211,238,230,218,241,245,222,243,247,225,242,246,224,242,246,216,237,248,205,234,248,191,232,245,187,
226,240,179,225,242,173,216,218,170,195,153,195,198,127,196,218,176,229,200,107,235,201,64,240,204,52,241,202,61,244,203,45,243,204,39,240,213,145,237,191,182,237,214,42,237,202,34,240,203,159,235,197,42,237,198,35,237,198,188,229,189,35,235,189,
192,224,187,189,223,177,37,222,172,39,211,168,53,213,167,41,214,171,41,174,141,51,115,86,40,126,138,60,68,137,70,48,173,87,51,175,84,43,174,67,46,179,74,45,162,54,48,150,55,43,124,39,47,86,53,52,61,41,35,52,181,54,38,44,
62,41,65,229,244,248,243,250,248,244,250,247,248,248,243,250,241,232,253,231,208,253,202,160,253,196,156,252,201,165,251,198,167,250,198,166,250,178,149,249,168,141,245,126,148,244,73,46,241,76,48,237,86,43,226,85,46,223,90,49,219,100,46,194,
104,93,133,176,183,135,174,186,141,141,159,153,177,188,230,158,194,232,89,97,212,56,61,204,53,64,196,59,67,194,39,61,192,35,52,195,38,54,206,33,64,212,32,61,204,37,56,215,49,88,224,52,82,239,65,97,242,73,88,244,78,102,245,88,
116,244,93,122,244,109,131,238,147,172,240,205,219,211,207,210,114,53,52,117,56,57,128,52,42,127,73,73,147,108,114,154,129,129,133,127,137,131,127,115,113,90,70,117,109,80,111,130,89,134,184,139,140,204,156,153,203,173,141,213,163,145,214,163,
144,215,161,139,198,149,136,198,153,148,202,164,199,230,232,208,235,237,220,241,242,220,244,245,227,245,247,224,239,247,217,238,247,214,238,243,200,230,246,189,228,241,173,220,237,182,227,237,166,215,218,186,191,138,205,177,89,217,205,113,229,202,92,233,
197,61,240,192,39,235,199,42,236,187,31,239,200,35,234,199,35,236,194,31,234,200,43,234,197,38,235,192,40,230,191,39,228,188,40,225,185,40,217,173,40,221,175,33,214,171,51,213,161,42,219,169,37,212,160,41,193,141,38,70,51,26,69,65,
36,59,65,33,64,140,66,48,176,84,49,171,77,43,174,61,42,181,74,41,165,52,44,160,54,40,154,48,51,130,164,49,84,37,36,65,168,54,60,50,54,59,70,238,248,247,241,249,249,244,249,245,249,246,237,248,243,229,254,217,170,253,205,170,
252,200,154,252,202,162,251,194,161,251,195,156,250,189,161,248,188,154,249,96,68,249,64,41,245,70,40,238,84,39,231,96,158,223,93,50,219,98,50,219,100,58,137,156,165,144,160,189,140,149,165,177,190,210,222,164,178,235,64,57,227,59,55,209,
58,63,197,42,58,179,46,56,182,50,55,195,33,61,184,45,53,200,46,64,199,50,82,231,61,87,237,65,79,251,124,74,246,71,89,247,76,103,245,81,106,246,87,116,244,94,127,237,113,146,236,199,216,189,198,194,100,59,56,107,58,58,97,93,
99,141,159,175,134,148,169,140,187,200,149,193,205,162,204,210,122,161,139,113,147,107,113,135,102,109,153,98,144,190,138,138,205,159,137,213,156,147,217,167,139,215,168,144,210,169,132,200,164,177,214,211,205,231,236,220,238,241,220,240,242,229,244,241,
228,243,245,226,242,243,228,238,240,212,235,241,200,229,243,193,226,243,181,227,242,182,225,239,173,224,240,173,222,226,166,166,88,177,156,68,221,186,88,227,199,69,212,172,40,232,192,41,234,187,34,233,199,38,235,196,36,233,186,31,231,184,39,235,
188,31,239,198,186,222,182,35,226,184,38,211,171,30,211,174,38,205,164,35,207,162,38,211,164,45,209,156,38,204,156,41,93,57,34,80,225,43,58,22,190,77,210,63,68,173,74,54,166,63,137,197,75,50,176,69,53,168,59,47,172,61,51,176,
81,58,159,70,47,135,47,46,131,49,62,91,47,55,53,31,89,94,97,241,248,248,247,251,247,243,250,244,250,247,237,251,239,219,252,225,190,253,210,163,252,194,142,252,204,156,252,204,159,251,197,154,250,188,153,250,186,139,250,134,111,251,73,45,
245,103,54,242,82,40,237,108,160,228,95,35,224,91,50,205,103,78,166,133,145,144,151,170,161,151,165,181,175,209,219,147,155,232,62,51,228,53,47,215,55,50,189,44,56,186,44,64,183,42,61,188,135,50,190,42,63,208,45,83,206,54,77,237,
60,97,241,68,93,246,72,87,246,72,94,246,83,114,244,88,111,245,90,125,247,119,156,243,122,152,240,202,220,211,191,201,97,64,60,93,76,73,96,95,96,145,173,189,159,193,212,168,212,222,180,223,236,170,219,229,162,217,215,155,203,192,125,169,
134,119,152,114,110,152,110,134,194,144,139,209,153,145,210,166,143,215,170,150,206,177,158,206,194,196,215,233,189,216,225,217,230,232,222,236,243,226,238,244,230,237,236,230,240,235,223,233,236,215,230,237,206,231,239,200,227,237,189,225,246,178,218,239,
175,226,244,180,222,240,166,185,176,91,110,42,122,121,46,120,110,42,207,173,40,223,182,34,228,188,30,224,178,26,232,186,33,226,193,32,228,176,32,227,177,33,222,176,41,230,184,32,215,173,41,207,174,33,210,174,36,209,172,46,194,156,122,198,
154,42,185,145,52,89,71,27,53,44,23,87,205,26,75,62,29,82,208,46,60,161,69,57,179,71,56,176,69,52,176,65,55,175,72,71,193,114,75,184,109,68,178,107,52,155,64,57,126,50,64,91,44,54,73,37,112,105,98,242,251,249,247,250,
248,248,247,241,248,247,237,251,227,205,253,219,182,252,211,173,252,194,146,253,196,145,252,196,155,251,198,150,252,185,148,251,175,146,251,141,119,249,85,52,250,95,53,245,99,42,238,89,34,234,96,45,226,99,43,208,90,83,192,123,112,162,174,198,
153,145,174,182,171,203,227,105,114,233,152,61,219,168,51,216,61,58,188,50,62,177,43,73,180,45,61,179,44,60,186,53,77,185,58,77,211,60,102,236,65,103,241,72,88,247,76,93,244,74,95,243,79,110,246,94,133,245,97,133,246,98,134,243,
119,156,240,201,219,173,195,184,95,71,64,91,86,80,141,170,177,159,205,212,180,234,240,177,226,237,183,233,238,186,235,237,165,221,220,173,227,223,166,221,211,138,190,165,131,181,141,115,164,110,130,194,139,135,196,148,143,211,160,157,198,192,165,205,
211,187,212,223,204,219,234,218,225,235,229,226,227,234,231,227,245,198,180,246,165,108,237,199,175,228,210,196,204,216,231,198,221,234,186,223,244,187,221,244,179,222,248,176,222,247,178,217,239,91,102,50,77,73,56,99,89,35,98,88,40,93,75,36,
191,148,26,229,184,30,221,170,28,223,171,28,225,174,34,233,181,172,221,170,39,216,172,36,210,175,36,203,172,35,200,166,36,200,169,35,191,160,44,153,123,39,54,46,26,47,39,29,76,211,29,81,222,26,89,213,26,79,224,41,65,201,83,63,
189,87,68,173,64,62,183,68,65,173,86,79,180,110,81,190,128,92,190,122,75,168,101,71,114,49,66,113,48,66,77,37,138,113,112,247,253,250,246,252,249,249,250,246,250,247,238,250,235,218,252,183,140,252,199,160,251,180,134,253,190,141,252,189,
151,251,196,148,250,189,146,251,177,150,252,138,125,249,108,72,250,85,59,244,83,35,242,85,34,235,82,39,226,74,33,230,84,47,208,86,78,180,169,196,164,154,185,188,170,199,231,78,90,228,53,51,220,53,53,201,45,65,195,42,70,180,40,81,
191,41,84,168,51,150,194,52,93,229,48,113,231,63,112,238,69,98,243,73,86,244,75,97,242,76,100,241,82,111,242,87,125,244,99,146,244,106,141,240,119,150,241,203,217,155,164,136,95,89,65,113,127,102,177,227,233,176,225,234,180,229,238,178,
227,237,182,234,239,175,223,229,192,237,241,189,238,236,174,222,218,158,186,179,152,198,178,135,176,139,105,145,102,135,182,140,151,185,171,153,193,182,171,200,224,191,201,226,204,217,235,224,224,233,227,224,231,247,194,167,244,141,79,243,146,88,240,134,
76,236,150,90,220,138,107,204,200,208,187,213,241,189,211,239,180,216,247,172,210,246,173,215,248,152,192,193,93,106,181,81,154,72,77,68,57,83,70,39,80,64,43,96,66,40,202,154,26,220,159,28,218,164,36,215,161,35,207,149,47,204,163,37,
195,156,39,209,172,35,190,164,38,179,150,37,109,88,37,51,49,32,44,38,30,59,51,32,52,40,26,68,52,25,115,55,28,86,69,29,54,199,109,57,195,81,63,178,73,69,172,77,74,154,81,78,178,109,73,181,112,99,180,115,80,164,97,64,
134,58,114,107,65,97,79,46,148,126,121,248,252,250,249,251,249,247,252,248,250,247,243,252,226,208,251,172,138,252,180,140,252,178,138,252,183,144,252,184,142,252,187,141,250,167,145,251,186,143,252,138,113,252,99,79,250,91,46,247,66,176,246,84,
40,240,80,38,233,72,50,233,77,51,222,93,85,191,178,210,184,182,216,182,175,218,208,142,182,221,55,62,223,61,65,211,52,67,206,48,61,209,51,83,196,48,89,191,48,85,200,54,102,223,52,113,225,65,104,233,63,104,236,67,107,238,70,103,
237,72,105,236,77,113,237,84,125,238,89,132,242,112,154,229,154,184,235,214,221,130,136,104,103,97,73,146,189,169,178,230,237,179,227,239,176,225,233,173,230,234,175,231,237,179,232,236,162,217,213,159,205,202,155,193,185,168,205,199,162,188,176,167,
181,168,115,135,99,101,129,99,127,163,127,150,184,196,172,203,230,184,205,232,204,214,238,223,215,219,249,153,111,241,196,193,248,117,57,247,157,109,242,142,93,238,142,83,233,134,83,230,139,88,214,167,157,182,209,244,178,215,251,181,214,249,174,215,
250,171,211,247,63,66,56,70,66,46,71,60,43,74,62,40,74,57,43,76,56,43,77,46,44,122,63,53,196,132,36,207,153,46,181,125,53,169,120,47,182,134,52,146,118,37,114,85,40,82,64,37,66,50,38,61,44,47,41,31,181,59,51,34,
50,35,29,78,49,26,162,37,40,95,61,25,53,175,81,58,184,69,76,168,59,72,158,91,77,135,91,81,168,105,82,161,109,84,164,110,78,124,53,99,119,62,155,81,52,197,71,46,193,124,120,246,252,250,248,252,251,248,252,246,247,247,244,249,
243,234,253,182,148,252,177,143,252,175,140,252,173,133,249,177,142,251,201,167,251,194,169,248,196,156,250,182,156,248,103,74,249,88,45,243,68,179,241,58,185,241,73,35,223,70,207,230,64,44,234,80,47,192,179,210,189,186,227,191,180,221,207,134,
171,224,52,76,214,48,61,210,51,67,190,43,76,198,45,82,202,45,98,196,46,102,209,53,100,220,53,109,222,62,107,232,65,105,237,72,100,238,73,107,238,71,110,241,78,126,239,85,126,243,99,138,240,107,160,239,193,206,237,225,230,98,118,63,
121,148,108,176,224,237,179,225,241,174,221,235,177,231,242,167,221,235,160,216,221,147,203,207,154,208,206,155,193,189,149,181,173,158,164,161,165,174,165,149,160,153,158,158,149,88,100,85,112,137,134,164,189,229,164,202,235,174,199,232,204,216,235,244,
165,131,250,108,51,250,124,62,248,115,64,247,145,95,235,127,82,236,116,72,230,127,86,223,116,82,222,115,88,192,196,230,179,205,248,173,211,249,173,205,246,166,205,246,76,76,75,61,51,40,65,59,44,62,48,38,66,50,48,61,42,49,173,66,
34,91,48,49,55,46,230,75,49,229,187,118,169,194,135,42,139,98,42,144,108,40,86,62,36,108,78,40,62,44,54,68,52,48,43,37,193,48,36,39,40,29,182,91,185,14,127,32,29,86,186,37,50,187,102,69,157,72,73,119,50,70,87,56,
73,118,74,88,127,90,73,132,81,98,146,97,166,97,68,196,94,60,208,36,207,227,77,47,235,165,160,247,250,249,246,251,251,247,250,248,248,249,244,246,244,237,254,201,174,254,194,164,253,174,144,253,176,142,251,178,148,252,202,173,249,190,154,249,
187,157,248,162,144,249,176,142,252,82,59,245,74,42,245,68,46,231,64,206,235,70,45,240,80,63,236,80,59,217,138,148,194,186,235,187,188,235,183,181,235,199,151,201,219,59,77,216,53,69,212,55,68,206,51,82,205,51,88,221,50,110,205,53,
105,220,53,107,229,63,116,228,61,112,232,69,108,234,73,116,235,71,115,238,81,119,236,88,127,237,95,144,239,109,150,239,213,223,206,174,195,69,74,52,125,171,150,167,211,235,165,215,231,174,221,240,177,228,244,152,206,223,171,233,236,157,218,216,
159,218,213,151,197,187,154,180,157,149,156,148,162,164,153,152,139,121,153,155,134,121,125,108,108,125,150,154,195,227,144,182,226,165,196,230,201,194,199,246,139,95,249,114,57,251,108,54,248,119,68,243,134,92,241,105,67,234,116,73,229,100,65,225,
120,76,223,106,71,219,131,116,179,207,247,174,205,250,176,208,249,175,208,248,141,149,180,52,48,40,57,43,38,58,48,43,59,41,39,125,44,38,82,52,58,59,42,210,106,52,51,179,113,42,192,124,41,226,148,204,208,132,208,133,94,42,81,55,
41,80,54,44,46,41,194,58,42,55,53,38,41,57,39,49,61,34,34,75,39,26,110,46,30,89,49,26,63,144,62,60,118,64,66,93,61,58,109,47,65,74,45,78,72,65,71,70,44,208,88,66,230,94,66,231,88,60,231,95,68,235,99,74,
233,162,148,245,250,249,247,250,249,244,251,250,246,250,248,248,243,232,250,235,223,254,178,149,253,172,140,252,176,151,252,184,155,250,195,169,246,182,154,249,195,164,249,202,173,248,179,148,247,84,55,241,76,37,242,71,53,238,67,45,234,72,45,235,
87,55,236,108,75,200,191,235,189,192,239,177,184,235,186,191,242,113,110,130,170,81,100,215,57,79,195,54,68,201,54,77,196,65,104,207,52,101,211,52,105,220,55,112,223,60,108,229,72,122,229,61,111,237,68,117,239,75,117,241,83,121,244,92,
136,238,107,143,241,120,158,238,218,228,123,157,128,73,82,56,143,190,197,153,204,228,170,219,242,177,219,246,175,226,245,171,230,241,164,226,236,167,230,234,158,224,216,151,209,203,149,193,187,141,167,144,156,163,151,151,148,140,133,127,113,108,115,121,
132,170,198,132,167,211,152,195,223,163,187,213,243,124,84,251,108,51,250,118,65,251,111,67,249,104,57,247,115,65,240,102,69,229,98,66,222,92,64,219,94,67,215,105,81,208,92,85,189,190,234,174,207,247,171,208,248,176,201,247,157,182,225,57,
57,46,52,39,36,53,40,39,68,50,42,54,33,39,75,43,47,161,94,43,197,131,35,209,143,36,215,147,47,220,152,40,215,155,41,203,148,40,139,88,43,93,64,48,98,62,37,116,64,48,51,41,72,63,40,37,57,33,36,69,34,30,86,39,
29,81,43,30,59,152,61,65,116,44,64,103,45,63,69,44,58,78,45,57,54,43,138,72,74,224,85,64,211,87,67,233,90,62,235,91,63,237,93,68,242,195,184,243,248,249,243,250,249,243,251,249,245,250,247,246,246,239,249,240,233,254,195,176,
254,189,165,254,173,153,250,173,153,250,181,155,249,184,163,248,185,160,247,186,158,243,169,149,245,94,84,242,78,50,240,64,59,227,72,41,234,82,57,228,82,59,234,103,56,193,188,240,184,192,246,183,192,246,182,188,242,121,102,117,75,101,75,101,
96,88,190,78,98,214,61,84,203,59,108,218,67,119,216,55,103,220,55,115,213,57,102,226,61,109,229,66,116,234,76,113,240,73,116,238,100,127,240,103,128,245,163,189,240,206,230,201,134,153,70,79,59,109,160,161,131,192,219,153,205,229,164,213,
240,174,219,242,192,230,246,179,230,245,175,227,234,178,230,228,166,224,223,163,210,207,155,199,192,150,172,166,156,166,149,152,148,134,134,135,120,120,117,113,111,121,135,136,174,211,142,182,215,172,171,185,234,123,83,238,131,161,249,110,59,250,117,59,
249,116,70,245,98,64,240,94,59,232,93,61,221,98,60,217,94,61,212,82,54,211,94,66,191,185,221,172,211,246,176,200,244,170,203,245,169,208,249,105,107,105,70,51,177,64,49,43,76,58,145,123,92,51,167,110,49,200,142,45,213,162,35,218,
152,39,231,151,191,227,164,41,229,153,207,225,165,50,232,178,41,227,165,45,224,163,41,211,150,35,129,77,29,67,49,44,62,45,36,71,44,35,79,50,32,70,64,36,54,157,69,58,134,63,60,119,43,56,78,55,68,58,53,52,136,44,63,51,
53,106,48,66,234,91,68,234,92,67,236,101,77,232,83,62,236,121,105,243,251,249,240,250,251,242,252,250,244,252,249,244,250,247,245,243,238,250,228,214,253,182,166,252,174,155,250,177,155,251,167,153,249,189,158,249,172,156,248,181,160,249,173,153,
249,170,156,235,76,44,226,67,53,227,74,51,223,78,53,225,82,53,214,146,134,187,192,244,191,192,247,185,195,245,177,190,244,115,127,141,73,97,71,69,96,63,67,96,64,164,90,107,214,82,125,213,65,123,216,65,119,221,63,117,221,54,111,228,
61,114,223,89,139,231,64,112,241,75,112,240,84,111,247,153,181,246,213,232,222,176,196,113,103,84,107,142,131,143,190,211,139,196,214,160,210,236,175,220,241,183,228,246,183,231,247,192,233,247,188,238,243,183,233,236,179,222,225,168,210,210,148,182,
178,144,173,170,145,153,149,138,142,134,124,128,116,125,111,100,105,101,139,130,156,187,138,187,215,195,146,133,245,100,47,244,110,65,250,107,117,251,115,56,250,118,63,245,110,66,240,101,60,224,92,61,221,84,57,210,85,58,206,88,61,207,86,74,
196,133,146,179,196,235,165,211,242,169,200,239,164,204,243,100,101,104,76,64,55,124,119,62,147,119,52,172,125,50,198,157,39,208,158,38,203,149,47,240,155,186,235,159,194,224,172,43,237,188,42,227,191,33,234,189,39,228,176,39,217,164,36,227,
174,39,93,71,34,70,54,37,86,54,33,33,70,207,144,44,28,32,73,213,60,155,65,68,156,74,66,121,76,52,77,67,51,74,86,62,58,80,203,44,47,55,39,66,154,94,94,194,73,64,50,38,69,36,44,74,35,42,79,233,245,249,241,251,
250,242,252,251,242,251,251,245,249,246,246,246,242,246,236,229,249,217,208,252,171,156,251,181,155,252,170,157,250,180,152,250,176,153,250,182,165,250,174,156,247,148,135,231,81,55,246,79,165,218,72,55,222,78,53,207,106,93,194,162,206,193,191,244,
187,193,245,183,190,244,180,189,242,109,132,143,73,109,72,60,119,71,63,116,68,62,114,65,195,93,127,223,86,126,214,60,118,230,74,117,229,66,104,222,65,115,235,69,113,234,71,109,237,81,113,229,130,139,245,200,220,207,176,172,102,112,82,101,
129,131,152,193,219,121,175,197,150,203,226,159,211,234,198,232,237,208,238,249,211,239,250,214,242,245,207,237,243,196,231,238,184,220,221,170,204,215,166,197,210,162,182,184,151,166,169,128,126,121,128,114,116,103,92,115,116,107,108,144,162,186,139,169,
200,214,100,69,238,103,53,243,104,49,247,109,52,252,127,151,250,121,61,246,116,60,241,106,61,234,99,65,218,91,53,214,84,62,205,80,52,204,83,60,193,106,108,161,213,234,158,217,245,169,202,239,157,204,236,131,147,118,123,111,62,152,142,67,
182,154,50,216,181,38,224,185,37,218,177,40,220,177,41,222,175,42,227,179,45,234,174,50,230,185,48,235,188,40,234,185,42,222,172,45,207,162,36,185,140,35,152,118,34,88,89,43,81,76,44,51,76,171,60,75,46,51,80,180,57,131,48,68,
132,61,64,111,87,64,103,122,57,91,122,54,48,78,54,39,79,53,41,73,58,34,63,48,37,69,44,50,86,197,74,64,47,40,73,94,87,135,240,253,253,240,253,252,243,253,252,245,252,248,246,249,246,247,244,241,247,230,221,251,181,170,250,177,
162,251,178,157,251,182,158,252,168,155,252,174,156,250,162,148,251,154,144,241,103,82,234,88,64,224,81,57,222,79,62,197,149,184,187,193,243,189,193,241,184,193,243,185,195,244,184,191,243,100,121,122,60,131,81,60,122,74,61,117,63,55,124,66,
79,91,72,203,100,140,229,100,141,220,94,139,228,71,117,231,67,103,235,70,107,240,80,101,228,151,170,234,200,213,188,184,155,103,93,65,105,129,124,144,181,196,147,189,210,156,198,230,181,218,230,200,236,244,211,243,248,218,245,250,221,246,250,219,
245,252,218,243,248,218,241,243,207,232,242,201,228,237,187,206,225,160,180,197,159,180,195,137,115,113,121,111,120,118,96,87,115,101,103,132,140,184,161,137,155,231,100,48,239,100,52,245,101,61,249,111,45,251,124,61,250,117,52,247,120,65,241,101,
56,232,93,62,218,91,59,214,87,69,206,85,72,206,90,79,201,124,118,174,194,217,174,191,224,169,198,227,164,204,236,148,173,182,137,132,71,192,160,48,228,190,34,226,191,37,229,191,43,225,189,41,225,187,45,223,174,39,223,183,44,229,179,47,
236,195,39,231,185,38,214,175,35,223,178,36,207,167,37,185,157,34,143,122,34,92,103,50,81,109,45,75,102,62,72,107,68,71,124,74,78,152,85,76,147,82,75,131,81,60,101,109,53,84,110,43,58,96,39,56,85,182,29,51,48,44,134,44,
49,71,40,45,79,45,49,78,36,42,73,35,38,72,241,252,252,240,250,251,244,254,252,246,252,251,245,247,246,248,247,244,249,242,241,248,209,202,251,177,155,251,175,154,251,185,156,253,167,149,252,175,153,252,155,141,252,164,152,248,145,131,234,94,
77,236,93,202,210,105,125,188,160,204,182,185,234,182,195,244,180,190,243,184,193,242,173,186,235,71,125,95,69,126,85,60,130,79,55,129,68,51,127,63,51,120,60,43,92,54,100,74,74,211,161,168,225,174,182,216,161,160,217,148,149,207,178,164,
200,178,154,186,177,137,151,169,140,158,178,150,158,183,160,155,191,211,190,222,231,191,223,238,205,237,242,214,245,247,217,247,248,224,248,251,226,249,251,224,247,251,221,243,249,214,240,246,215,236,239,201,222,237,189,209,225,186,208,220,180,189,216,139,
130,135,120,110,108,110,96,108,111,93,115,128,133,173,157,144,172,234,102,54,243,102,49,246,106,48,250,117,49,252,110,53,249,120,51,246,120,66,241,96,52,231,102,67,228,83,81,211,81,65,202,82,59,206,86,81,201,96,82,176,192,214,154,212,
237,164,204,234,162,203,239,152,186,190,151,139,59,215,195,55,231,192,41,238,199,35,242,212,95,237,203,39,230,191,37,221,177,39,231,191,42,227,179,35,231,187,39,223,170,40,211,167,38,216,170,39,196,160,41,181,156,42,133,125,39,107,127,44,
75,109,83,72,108,92,76,119,75,73,125,103,83,158,88,85,150,76,78,127,93,58,83,91,189,28,111,187,24,96,36,39,86,50,31,61,35,37,83,37,38,72,49,134,70,34,40,71,38,40,71,43,42,67,232,248,246,245,252,253,244,251,251,245,
252,250,249,253,250,247,248,244,249,246,243,248,244,239,250,220,203,251,201,184,252,185,156,254,183,159,253,188,172,253,168,152,251,170,155,248,166,157,245,111,88,240,97,71,204,148,180,181,196,236,178,196,241,183,192,240,179,195,243,179,195,241,167,180,
231,72,125,104,66,128,76,59,130,74,53,134,64,47,127,60,47,102,54,40,88,51,50,63,57,67,49,50,131,172,112,185,183,149,184,193,137,184,192,140,176,189,135,176,193,138,175,192,139,162,189,142,150,183,152,175,204,215,198,227,237,203,235,244,
207,243,246,214,247,251,220,250,249,223,251,253,224,247,253,226,249,252,220,245,250,216,241,248,212,236,244,201,226,236,200,222,234,192,208,226,182,192,210,149,135,142,133,105,94,125,89,84,115,103,126,153,162,198,155,126,160,241,107,56,246,109,47,247,
109,48,251,115,47,250,116,50,248,115,51,245,107,56,237,106,60,234,106,79,222,89,67,211,83,66,206,83,67,202,88,71,197,93,80,174,195,217,173,195,231,170,191,226,167,196,232,167,177,199,200,169,49,225,198,39,231,193,40,237,212,39,241,209,
41,235,211,48,232,206,44,228,193,36,229,192,35,227,182,34,223,183,37,213,161,33,217,168,35,196,160,39,197,161,37,161,147,37,153,147,47,88,123,61,83,124,72,81,129,77,77,128,89,81,144,91,84,157,93,85,144,69,110,134,64,64,94,97,
57,81,87,48,67,89,45,55,90,36,45,80,35,35,65,43,45,66,34,43,74,36,39,61,40,40,67,35,42,72,47,65,96,242,251,252,243,251,251,245,251,251,247,253,251,246,252,250,247,249,244,247,247,242,246,243,237,249,231,215,253,214,189,253,
199,179,253,192,169,253,175,157,251,192,177,246,218,210,241,141,131,213,153,176,187,198,239,184,186,236,178,191,240,175,198,242,171,190,240,178,196,242,166,188,231,73,122,88,66,130,85,57,131,74,59,126,67,46,124,64,43,118,56,49,93,65,44,55,
50,53,67,60,125,140,98,164,181,118,177,183,128,173,190,124,182,191,119,171,191,123,161,186,131,164,194,134,159,192,137,146,180,155,194,227,228,208,238,246,209,243,245,213,248,250,221,250,251,223,251,252,223,248,253,220,247,253,219,245,250,214,243,247,
207,230,241,201,232,235,199,219,230,175,187,204,165,182,192,162,147,152,149,122,112,113,97,101,117,109,107,158,152,193,203,131,122,244,114,53,246,118,57,250,112,49,251,122,50,250,122,57,248,107,47,245,118,69,238,102,74,226,88,61,219,81,52,223,
89,83,203,90,71,207,86,67,198,101,88,175,186,220,169,189,231,172,191,227,167,192,228,153,174,176,198,176,69,230,193,41,241,208,44,241,219,60,246,207,46,241,221,54,237,203,47,233,193,33,229,193,36,229,182,43,211,195,222,216,165,36,219,171,
39,204,158,35,209,163,39,198,163,42,151,144,49,110,132,58,118,139,69,79,127,86,76,149,103,82,138,94,88,158,91,94,153,71,98,146,64,83,106,62,94,103,69,63,61,95,55,50,106,40,49,117,35,34,83,34,37,74,38,34,61,39,42,62,
37,37,65,39,38,69,42,48,78,238,248,251,244,252,251,247,252,251,246,251,250,248,254,252,247,253,249,247,250,246,246,248,240,245,247,238,248,241,229,252,234,223,252,219,204,251,221,206,249,230,224,243,234,232,232,232,240,208,209,235,193,186,225,186,
205,237,178,189,235,175,198,236,169,195,235,172,192,235,150,172,206,67,115,75,72,118,72,63,122,66,54,122,60,53,114,56,41,107,50,39,65,49,57,52,64,61,152,79,125,146,96,139,161,94,160,179,106,175,194,112,175,195,114,175,197,116,161,189,
119,158,192,120,151,185,126,141,175,137,197,233,233,203,238,244,208,244,245,213,246,249,217,249,250,221,248,252,220,248,252,218,244,251,217,236,250,208,240,247,207,232,237,199,223,231,185,203,209,180,202,194,164,159,161,161,145,127,135,117,102,107,89,90,
156,127,131,158,157,190,211,136,121,243,119,60,248,120,55,249,120,56,250,119,53,251,119,57,245,114,64,242,116,77,242,86,48,228,88,60,224,85,59,214,86,56,201,79,59,198,84,55,203,92,71,173,186,225,165,191,230,171,189,230,163,185,227,157,
