161,
255,109,48,255,94,70,255,65,43,255,118,36,255,94,118,255,105,38,255,155,55,255,117,109,244,176,88,255,163,92,243,125,58,255,98,58,255,176,119,255,200,131,255,106,103,255,79,119,255,85,73,255,112,74,250,118,93,251,147,50,255,69,32,172,
106,46,237,139,91,229,160,84,215,74,35,231,56,78,246,66,56,255,77,13,233,83,86,207,77,87,201,61,56,185,67,104,165,59,55,196,51,240,171,88,251,198,109,57,195,82,50,176,96,9,255,113,57,184,51,30,193,60,79,230,119,146,217,135,
165,193,160,239,164,216,229,188,189,255,146,208,255,219,207,243,114,215,255,176,204,255,151,164,246,206,255,210,167,229,255,172,236,240,199,207,255,158,242,236,136,174,239,131,250,255,209,208,254,161,208,205,179,255,234,175,163,141,28,60,24,97,56,75,
95,92,56,146,108,59,203,112,6,180,108,24,126,127,26,138,133,69,163,176,42,173,116,29,225,145,26,231,171,0,194,165,60,212,157,59,239,156,73,222,163,1,203,146,19,188,199,27,184,177,66,245,191,28,210,188,231,216,160,43,254,228,30,251,
216,50,244,170,42,206,182,56,237,199,50,211,162,18,255,150,21,214,172,40,181,150,59,211,140,82,215,155,18,225,158,241,221,151,24,192,192,30,225,140,20,221,150,244,240,178,57,236,198,13,255,182,80,255,170,7,255,205,61,238,202,10,232,138,
37,247,255,23,255,231,19,227,199,6,233,167,78,251,252,20,255,158,55,247,181,0,248,192,17,250,162,35,201,199,2,209,215,13,255,207,59,214,194,76,240,219,42,216,163,8,248,91,19,224,140,53,239,115,29,255,163,39,228,114,82,195,127,248,
163,131,60,108,60,22,41,44,89,21,50,39,63,84,53,86,82,16,90,76,18,71,109,39,70,114,29,56,60,76,57,95,104,53,100,33,74,41,62,39,86,53,41,90,30,76,130,254,22,86,48,18,83,64,52,143,119,31,192,36,110,134,72,84,
200,24,121,179,68,67,132,57,82,182,244,91,134,36,69,161,43,102,125,23,58,151,38,46,171,53,125,156,55,95,126,80,87,71,96,67,126,76,25,57,113,20,88,132,0,31,121,26,70,127,42,81,129,43,85,131,19,57,133,35,95,146,17,41,
106,41,59,29,254,240,81,66,81,43,31,8,39,45,41,38,25,50,106,43,113,5,22,250,48,236,14,32,35,53,17,82,232,0,86,2,38,193,102,83,226,195,113,255,101,131,142,247,48,136,14,58,90,44,65,59,35,81,67,31,36,9,4,85,
29,34,59,70,30,35,63,40,72,19,253,110,44,46,70,54,59,81,40,8,75,79,53,88,81,77,29,47,31,17,171,179,200,248,231,255,188,255,255,233,255,235,249,255,241,239,238,255,205,255,228,254,255,225,255,255,255,255,255,255,255,240,255,255,
255,255,255,255,250,253,255,255,255,255,253,255,255,226,247,255,241,235,255,227,242,250,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,196,255,255,207,255,255,255,243,224,255,255,217,255,203,193,255,200,244,255,205,152,255,172,164,255,211,
173,255,174,192,255,175,186,255,151,148,234,191,215,255,197,146,255,97,141,255,124,108,255,198,126,255,179,155,255,187,187,255,150,191,226,189,171,255,144,108,255,175,157,255,150,138,243,151,164,255,173,107,206,195,110,255,184,122,253,227,167,255,255,230,
255,224,179,255,238,216,255,132,115,255,215,173,245,220,142,255,201,124,255,201,142,255,110,109,255,128,33,209,91,52,255,58,3,250,111,0,255,68,27,255,69,14,187,88,0,141,62,1,210,84,35,255,75,51,231,113,57,199,52,58,228,51,7,194,
74,23,167,49,53,225,82,3,210,117,25,221,135,40,203,88,86,205,194,78,220,207,178,170,127,201,163,233,236,220,166,203,173,246,241,162,180,232,181,214,247,177,207,255,197,200,255,184,203,255,200,180,255,159,192,255,219,178,239,215,202,255,207,161,
255,236,255,255,157,202,255,212,216,255,168,178,235,209,215,255,183,222,188,124,158,102,57,140,81,106,144,94,18,141,73,102,127,111,88,121,140,249,108,105,92,117,84,90,124,84,47,114,112,51,174,39,93,141,33,146,128,62,31,100,48,100,105,71,
59,110,85,70,71,55,140,67,130,209,128,170,241,195,179,255,144,208,255,157,188,200,128,94,242,92,192,255,74,104,255,54,114,221,244,94,230,238,80,252,61,112,255,32,90,245,9,72,255,57,99,229,100,163,255,32,19,255,33,66,255,41,60,255,
45,98,255,80,56,239,67,79,255,35,141,253,60,156,238,38,126,210,3,118,236,58,174,237,60,184,255,91,141,249,77,101,255,75,144,243,66,87,255,107,133,239,85,92,255,67,113,255,126,125,255,67,48,255,112,90,255,122,136,234,165,143,255,145,
187,255,195,217,252,252,255,255,252,255,255,201,198,158,131,137,152,136,132,181,160,116,159,146,171,101,102,76,72,36,40,18,69,0,73,90,87,51,56,69,97,140,101,94,132,136,134,179,148,144,169,223,147,233,234,133,154,212,126,131,244,121,211,198,
180,177,245,102,165,237,191,168,157,113,218,198,137,193,216,124,244,223,119,201,189,129,226,255,180,248,255,172,244,234,214,219,245,189,204,255,177,255,239,179,194,221,175,255,255,197,255,255,204,255,255,213,254,255,200,255,255,235,239,255,214,255,255,205,
255,254,255,255,255,214,255,255,225,255,255,198,255,255,188,237,255,193,255,255,247,190,242,224,219,255,165,228,255,168,255,234,182,255,255,192,166,230,198,202,195,191,246,220,160,235,255,185,180,196,171,184,187,137,178,194,119,185,199,159,181,214,145,131,
192,124,187,212,144,198,158,118,151,148,116,165,212,96,200,202,154,193,223,69,159,147,129,153,200,134,194,159,94,147,159,143,137,149,182,165,135,125,135,70,96,77,70,143,60,58,183,104,130,133,71,83,134,138,54,138,87,84,115,91,105,58,68,130,
104,66,23,10,104,73,88,80,50,114,56,115,101,182,164,86,175,224,79,187,236,139,169,219,135,137,255,114,196,220,120,166,254,146,146,255,177,141,219,187,151,137,182,94,114,212,55,70,255,95,54,255,96,51,246,78,22,253,127,30,255,123,76,255,
106,2,255,113,108,255,69,68,255,50,36,237,121,245,255,116,20,242,113,64,234,115,2,255,102,66,253,153,33,255,122,66,255,147,44,242,111,85,255,106,49,255,99,71,255,116,75,244,193,90,255,181,223,255,181,148,255,149,72,255,130,99,255,76,
32,253,134,66,255,108,48,255,109,112,255,60,33,204,104,43,207,108,47,255,137,64,222,65,52,190,100,86,243,119,65,233,109,44,208,121,73,216,70,18,199,103,77,186,92,252,149,64,62,151,67,55,213,75,62,190,75,38,218,25,76,220,120,100,
220,88,105,183,58,91,255,138,92,192,134,143,192,188,192,173,221,249,188,224,255,117,221,237,188,141,224,181,208,223,183,204,246,155,204,239,157,238,218,135,192,255,219,208,255,157,182,255,175,217,255,178,200,228,183,214,242,189,182,200,187,230,213,198,
214,230,136,115,169,52,30,37,107,78,23,133,103,5,141,110,20,134,143,105,155,133,26,172,119,26,170,176,241,124,116,47,197,134,15,171,158,25,210,147,13,224,197,32,253,200,25,242,155,14,207,190,38,188,180,64,191,126,45,206,167,34,226,171,
67,250,146,43,244,210,57,242,193,30,254,182,75,242,148,0,199,203,35,252,164,15,241,162,49,248,193,41,224,154,38,216,145,23,153,189,255,251,176,72,188,144,60,224,161,64,217,168,37,189,127,33,210,120,62,252,179,81,248,226,89,255,203,70,
252,188,80,246,200,25,240,213,224,245,183,245,201,235,25,214,213,34,255,169,23,255,241,65,255,253,52,223,181,249,255,187,29,215,189,14,243,172,19,209,147,27,227,175,3,155,158,54,247,191,66,231,187,68,247,170,79,192,140,34,198,113,40,238,
144,53,222,132,40,204,151,94,210,129,65,182,103,69,40,95,43,44,121,27,61,129,21,104,63,248,54,61,36,101,64,44,92,82,56,56,76,243,55,77,74,51,78,54,81,116,21,35,123,48,26,111,29,45,84,9,32,77,43,52,60,8,33,79,
254,97,203,138,73,213,75,110,219,109,94,187,43,56,147,98,92,211,54,22,162,23,56,123,43,104,171,26,84,104,116,102,122,86,54,139,33,108,135,38,99,94,96,49,143,74,50,60,128,13,27,126,58,43,82,66,45,141,0,30,119,48,106,157,
85,60,146,63,101,113,20,96,66,60,55,95,75,22,93,12,28,86,38,64,106,49,2,59,28,59,87,51,91,65,57,34,82,33,12,82,22,63,31,237,54,33,245,25,26,47,83,58,120,121,110,184,74,123,151,31,106,94,41,81,97,247,74,75,
59,98,74,68,89,8,52,109,14,63,62,40,25,70,14,74,74,88,62,100,45,57,73,23,75,139,49,55,80,22,22,99,28,41,86,33,39,50,2,22,83,89,78,145,213,252,255,224,249,255,244,253,255,255,248,255,255,210,255,255,255,255,255,255,
255,255,255,255,226,255,255,250,242,255,255,255,236,212,255,255,255,255,255,215,255,255,243,255,255,255,255,255,232,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,218,255,255,255,255,191,255,255,255,255,255,255,249,255,251,255,255,203,174,
255,235,173,255,182,187,255,207,175,247,185,161,255,195,177,255,179,147,255,155,174,255,145,137,243,148,127,255,98,69,232,91,117,255,142,167,255,167,189,255,196,193,255,202,94,255,152,164,255,212,163,248,194,152,255,154,141,255,97,111,236,121,144,220,
147,145,255,185,180,255,208,131,248,255,190,255,201,179,255,211,191,255,183,134,247,194,143,255,207,191,243,173,140,255,204,133,255,145,105,255,135,127,249,131,92,227,86,38,229,48,51,255,99,67,236,62,19,222,30,17,255,51,30,231,80,30,223,108,
95,255,108,91,175,81,79,145,58,241,177,42,41,192,100,236,249,80,69,255,128,68,210,82,88,242,182,134,233,134,147,220,203,220,170,175,252,185,161,226,227,174,245,222,215,233,202,224,209,123,255,238,128,213,225,141,218,247,164,198,255,211,220,237,
144,197,232,153,209,255,168,215,246,184,167,255,182,230,255,181,204,255,186,215,255,156,171,255,155,194,255,151,215,233,127,119,122,54,154,88,30,122,110,59,164,87,119,148,136,83,135,104,90,123,105,45,98,100,68,126,132,41,147,78,64,99,41,32,
150,41,74,111,69,73,93,63,38,69,41,51,83,89,75,105,86,82,80,27,44,106,83,136,129,103,179,174,122,181,173,196,253,157,189,255,134,170,233,44,166,255,69,137,253,81,146,255,36,134,255,75,105,255,62,70,255,80,72,236,66,69,250,87,
93,255,7,43,255,8,22,255,71,66,255,68,51,255,25,105,255,32,120,244,93,73,255,8,124,185,52,125,221,39,139,252,77,160,255,23,75,255,249,121,236,242,102,255,74,78,255,22,97,255,52,82,255,124,120,255,45,140,253,80,129,255,78,130,
255,94,139,255,139,150,255,165,246,255,224,210,241,209,255,255,224,255,238,153,237,167,177,183,172,128,157,165,161,120,188,156,121,110,89,56,40,35,5,23,66,22,157,95,136,76,75,129,73,124,127,71,129,179,116,201,186,138,140,216,109,194,231,99,
217,192,79,157,174,94,176,161,109,152,246,136,153,230,117,199,255,125,144,246,163,239,234,154,164,255,156,212,255,125,255,255,196,209,217,121,171,255,144,220,225,195,237,255,197,240,255,245,255,234,236,255,255,215,227,255,227,255,255,255,226,255,252,255,
255,229,240,255,255,252,236,255,255,255,252,255,255,231,244,255,245,253,255,201,251,255,250,249,255,255,255,255,255,255,255,248,255,237,211,255,253,239,255,255,226,217,255,178,240,245,174,222,255,191,200,255,177,197,186,123,226,248,109,217,245,201,232,230,
145,203,193,183,224,224,105,178,177,151,205,163,126,174,213,143,216,190,139,190,207,125,165,221,137,153,183,155,157,205,129,135,175,157,178,121,148,153,182,146,92,106,136,135,144,157,80,159,143,117,138,100,75,104,94,88,50,127,65,72,130,48,112,148,
104,71,141,109,48,105,108,81,135,49,81,118,56,88,86,247,51,49,15,74,92,103,113,90,126,166,78,120,221,80,115,181,151,150,243,152,171,220,169,205,237,179,152,227,161,197,187,198,173,185,183,164,126,201,88,104,215,73,41,255,63,9,171,47,
36,255,89,84,255,154,26,255,160,80,255,94,74,255,93,39,255,98,35,255,79,50,255,109,255,255,132,10,250,107,11,255,108,88,255,105,0,255,123,39,255,122,53,255,135,17,255,120,91,255,92,82,243,118,51,218,94,63,255,200,152,255,201,135,
232,143,110,239,152,113,239,92,103,239,101,61,229,101,248,255,104,45,255,100,28,247,98,74,209,121,56,255,136,66,209,180,117,210,141,86,191,97,54,208,100,60,223,102,86,226,82,63,214,65,64,195,67,75,206,58,70,180,94,41,171,49,60,204,
67,78,238,97,97,207,78,95,251,75,149,195,101,91,229,65,51,198,120,73,191,157,150,150,185,179,156,175,203,136,170,255,195,201,245,114,179,255,141,245,242,178,199,255,96,205,208,181,209,255,124,245,255,175,206,255,163,175,255,179,196,223,176,255,
255,175,241,255,163,202,255,147,170,245,198,156,189,169,125,130,73,65,36,75,127,22,137,139,45,124,75,47,178,120,65,150,115,67,170,165,40,149,181,17,199,162,27,182,101,34,196,149,19,246,167,28,244,148,16,229,166,48,215,188,37,219,172,29,
255,145,56,255,202,43,252,214,17,255,198,13,209,238,0,255,193,11,237,160,19,231,185,18,202,156,28,215,137,84,228,147,5,222,154,48,255,203,16,230,155,28,211,186,35,221,139,58,198,134,41,228,214,254,242,161,50,201,163,55,207,139,49,255,
218,43,255,247,89,245,215,79,243,235,42,255,207,32,235,173,68,255,241,19,216,236,12,255,155,11,214,210,29,205,160,42,255,159,59,253,142,53,229,178,36,246,206,0,208,224,1,232,255,17,220,199,42,187,208,21,235,155,32,182,188,32,212,125,
49,255,130,45,202,134,37,211,179,31,178,170,42,233,148,26,213,186,46,204,156,35,161,148,12,44,113,55,112,94,41,100,146,7,81,109,248,25,63,38,79,98,58,79,119,50,80,134,53,16,42,60,57,80,42,75,122,31,17,110,44,40,95,19,
32,113,245,85,64,227,43,103,41,45,99,82,114,206,138,37,195,115,80,186,29,39,154,67,64,183,134,121,177,51,99,157,72,75,170,56,110,144,62,80,141,84,61,161,57,107,117,65,95,125,48,74,134,95,41,50,146,66,32,136,64,62,143,9,
47,88,1,31,114,34,147,223,105,171,199,110,114,228,38,73,130,3,73,139,70,40,118,36,15,88,9,20,86,96,29,31,54,17,80,57,5,77,66,50,87,245,52,43,58,33,67,25,45,88,54,23,85,24,29,32,40,13,11,69,45,32,85,0,
250,64,25,20,25,44,65,39,36,97,4,55,81,30,54,133,253,50,124,18,72,58,74,32,91,238,17,125,60,66,75,39,33,84,60,38,86,59,13,99,40,106,57,23,248,65,12,80,94,240,32,83,18,23,71,212,231,215,255,255,241,251,255,255,
229,255,244,250,232,239,242,255,255,225,213,234,205,251,255,255,255,246,251,255,255,255,255,255,255,255,255,255,255,255,255,222,255,255,255,255,244,255,255,254,255,254,254,255,255,248,255,255,248,255,255,255,255,255,255,255,238,249,255,255,255,242,255,248,
255,255,255,255,202,255,255,250,255,242,255,255,188,171,255,184,197,244,212,190,255,183,230,255,218,152,255,195,147,255,197,123,255,194,108,255,113,52,232,110,106,255,105,156,242,185,148,255,144,134,255,166,138,250,209,164,255,130,194,255,199,175,255,132,
152,232,103,104,254,115,137,255,130,98,255,187,151,255,195,159,255,143,123,253,233,130,255,202,145,255,216,195,253,233,111,228,124,135,255,144,140,200,188,171,253,150,159,255,171,153,255,179,88,255,96,89,255,96,52,241,99,29,255,93,12,246,49,84,
255,93,30,239,76,72,180,69,36,219,61,32,255,101,70,255,48,50,157,80,4,210,89,3,222,91,26,234,115,29,213,135,64,211,129,69,226,172,158,178,190,206,189,199,219,228,189,253,163,177,255,196,191,255,182,177,238,244,242,255,158,223,251,179,
204,255,208,171,244,254,192,255,177,249,255,167,224,255,159,185,255,179,197,250,170,214,255,194,177,226,161,191,249,210,235,255,171,208,233,183,159,243,167,178,165,104,103,148,73,109,87,112,123,96,48,115,104,67,155,116,91,108,82,55,154,99,84,144,
68,31,167,67,69,165,37,70,189,79,49,108,49,46,134,91,43,171,63,46,146,90,96,120,68,60,105,106,253,134,52,115,124,22,16,91,21,66,80,124,191,164,140,244,177,219,242,179,201,193,145,191,229,103,194,235,57,141,247,46,150,255,73,137,
255,95,123,255,89,106,255,74,108,247,46,80,255,74,118,242,52,104,243,48,59,255,76,73,242,67,97,254,70,73,237,32,106,255,38,83,221,57,136,228,58,133,255,27,125,224,85,81,255,106,131,255,37,100,255,3,162,255,85,141,255,87,127,254,
95,93,255,97,112,228,38,125,255,96,183,255,141,228,232,165,222,255,161,255,210,202,249,255,255,235,255,248,229,187,239,203,146,184,144,203,116,91,134,109,80,65,42,19,8,55,10,56,71,53,85,94,69,93,142,100,102,154,133,61,163,136,173,189,
188,102,208,255,67,169,232,87,141,179,101,153,216,89,160,228,128,183,189,96,202,234,150,180,190,122,201,219,124,199,185,115,250,210,157,242,244,192,220,191,129,227,222,194,221,251,182,200,247,157,223,255,165,249,226,224,249,243,252,255,255,222,255,255,
212,255,255,242,255,255,241,255,255,247,254,255,206,255,255,255,255,255,227,255,255,255,255,255,255,255,255,217,255,255,251,255,255,255,255,255,253,255,255,250,255,255,231,248,255,181,236,255,207,255,249,226,245,255,228,232,240,182,158,255,159,212,255,167,
235,255,188,212,230,203,247,219,152,244,244,198,199,255,229,229,255,147,183,203,153,197,233,160,190,205,143,182,201,119,157,249,166,248,237,172,198,214,107,158,172,171,200,156,141,156,155,117,183,133,132,137,166,135,137,141,163,101,125,183,172,51,96,91,
104,99,68,55,110,103,35,150,49,93,109,122,84,123,100,51,122,96,62,62,58,97,110,58,111,62,45,63,83,49,102,73,71,88,108,129,183,59,134,208,84,132,178,76,170,182,161,217,189,116,205,198,140,103,182,156,202,208,164,125,227,185,131,99,
167,114,19,216,135,3,221,74,16,234,15,51,255,95,60,255,73,100,255,85,61,255,48,90,255,109,15,255,63,58,255,101,28,255,66,83,255,113,49,255,137,35,255,133,52,255,123,62,255,127,46,255,156,39,255,147,50,241,97,69,246,178,66,255,
113,80,254,130,83,255,196,154,255,187,180,255,175,142,209,130,123,255,94,42,249,92,62,255,164,58,255,83,234,216,30,67,230,117,64,248,85,44,255,117,101,255,73,0,236,109,42,213,133,42,212,135,89,222,128,108,159,130,52,186,38,27,230,96,
50,186,55,48,196,107,83,216,63,52,199,88,24,239,72,95,236,82,104,218,83,72,207,90,84,255,98,84,255,99,85,215,161,136,207,129,158,255,207,236,202,214,253,161,162,255,158,211,224,190,186,255,124,202,189,108,202,255,151,172,255,139,206,255,
159,216,255,157,208,237,174,191,220,130,202,232,221,189,255,166,171,203,174,181,189,197,143,221,229,172,168,94,68,39,79,100,21,109,83,17,137,169,42,131,110,16,198,120,7,208,117,246,188,132,54,232,130,67,233,215,77,230,209,36,215,160,35,255,
181,34,249,164,58,204,210,239,222,171,61,229,213,69,208,190,47,255,165,69,187,206,250,255,224,66,236,191,13,185,233,232,210,165,56,196,183,49,187,150,33,230,166,39,221,179,26,183,177,26,204,180,24,227,192,25,186,112,255,190,164,21,232,123,
21,229,142,37,211,152,42,248,179,47,235,233,17,255,194,42,247,191,27,255,156,246,227,212,35,255,224,40,236,198,3,248,218,255,221,179,26,212,199,16,255,206,17,251,193,51,255,203,30,244,202,60,255,160,24,215,191,44,255,200,55,218,196,74,
240,164,42,245,171,55,247,181,62,203,138,46,197,177,58,196,138,30,171,126,55,231,130,12,230,133,63,223,107,46,205,189,90,151,104,65,64,103,19,58,168,37,50,86,20,23,90,41,93,98,59,49,116,55,55,112,44,57,133,75,81,123,36,61,
101,56,38,99,62,67,159,71,64,115,51,77,57,60,54,93,72,32,88,30,16,69,48,48,163,132,46,216,133,94,188,62,114,171,91,50,180,76,90,190,42,68,182,38,102,173,88,111,163,48,94,156,67,90,156,112,83,129,1,98,122,81,151,195,
80,81,61,72,70,85,41,184,150,255,108,228,236,62,93,167,53,112,201,84,147,166,50,105,186,40,98,103,63,38,112,216,36,133,9,47,119,45,33,76,254,38,49,44,61,113,25,15,100,28,87,94,42,11,77,48,8,54,9,34,46,33,35,76,
250,58,250,28,11,65,102,26,255,12,11,58,70,1,40,58,43,61,13,50,68,2,76,87,34,127,181,45,70,177,4,22,98,45,65,88,60,45,90,52,40,74,58,36,73,26,13,73,67,69,86,27,249,41,58,4,13,26,47,62,23,75,77,14,
67,68,69,76,114,255,224,255,224,255,255,238,255,248,251,255,255,250,255,238,244,255,255,237,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,251,255,255,255,229,255,255,255,255,255,255,251,255,255,255,255,255,
255,249,255,255,255,255,255,255,255,255,255,248,238,255,255,255,243,255,234,255,242,218,255,210,217,255,219,142,241,184,165,255,190,151,255,132,113,255,142,127,255,160,126,248,136,108,208,101,99,255,127,107,255,207,166,255,185,153,255,146,202,255,170,123,
250,206,187,212,190,138,255,152,142,243,162,144,255,112,132,252,108,101,255,200,122,255,149,153,255,167,156,255,186,187,253,129,164,255,171,115,255,132,161,238,131,142,255,141,143,255,123,78,255,205,154,255,146,198,242,179,97,255,171,127,252,179,98,230,
82,62,255,74,39,223,76,10,255,12,255,255,82,49,213,45,7,234,86,36,206,43,51,255,25,14,206,114,63,255,90,255,207,75,46,227,61,65,192,113,19,235,101,95,255,154,182,240,150,187,241,114,229,229,193,194,171,149,255,199,186,255,179,212,
255,179,180,187,188,199,228,202,175,226,126,216,244,203,209,250,118,222,255,164,221,255,120,136,245,181,150,255,146,176,218,164,205,242,160,224,239,142,239,238,169,180,255,194,164,211,162,188,207,185,155,199,71,79,117,37,101,73,93,81,111,48,97,89,
56,166,136,95,108,108,63,156,121,30,109,42,56,146,77,40,121,53,91,104,61,78,145,39,65,157,27,60,135,66,101,158,51,35,132,56,48,129,79,68,152,74,24,120,44,64,160,80,125,101,46,99,121,65,106,67,155,217,146,195,226,174,250,185,
140,185,225,147,255,255,170,211,255,103,207,255,75,155,255,86,78,255,79,98,255,84,68,255,77,59,244,46,91,237,71,22,250,58,52,255,50,77,255,84,40,243,63,76,230,76,112,246,20,109,246,127,74,255,12,107,255,44,110,255,54,124,255,39,
59,237,65,114,255,73,114,245,77,82,255,87,102,255,94,164,255,124,189,255,153,173,211,136,212,222,187,255,234,229,255,255,255,245,203,255,210,214,211,212,135,220,129,139,129,85,90,48,22,110,51,34,109,36,255,60,80,43,64,62,80,109,98,125,
158,83,151,140,175,195,121,174,183,133,185,218,127,205,228,183,152,196,78,146,207,158,237,189,137,196,255,134,196,231,99,176,219,122,213,252,228,209,255,104,216,169,128,192,196,158,205,220,192,227,255,211,255,255,141,205,195,204,233,255,181,255,255,214,
255,255,246,255,255,234,255,255,255,255,255,215,251,223,246,254,255,255,255,246,229,255,255,255,255,255,255,255,255,250,255,255,242,255,255,203,255,246,255,255,206,255,255,255,255,255,255,220,253,255,216,255,255,255,255,255,220,255,255,178,238,255,255,255,
255,229,255,220,221,255,255,244,226,255,211,255,253,215,241,255,230,200,255,212,255,255,216,231,250,176,233,255,211,207,255,231,223,255,156,191,219,156,210,201,190,161,224,169,139,184,162,180,190,175,165,181,161,187,201,159,126,195,111,140,156,128,152,137,
165,94,89,153,139,95,148,121,113,94,89,48,169,89,112,148,142,97,157,109,104,117,114,38,104,103,57,102,97,108,110,23,89,54,35,71,42,9,37,98,88,37,64,110,176,85,133,194,121,164,210,106,156,214,120,114,241,116,116,205,181,116,188,135,
215,236,150,196,173,190,149,192,193,135,96,192,57,15,253,84,252,249,67,26,234,99,100,255,63,50,255,117,61,255,110,107,243,40,57,240,97,62,250,112,55,245,105,30,241,122,21,255,125,37,255,120,51,255,106,58,255,120,35,255,117,58,246,145,
57,255,125,64,240,144,100,250,143,7,242,97,24,255,156,53,255,175,138,255,167,188,255,141,106,255,117,33,255,123,14,232,112,24,255,100,19,255,109,253,235,46,19,255,126,23,205,124,40,238,81,60,245,115,97,234,124,50,207,71,77,230,109,117,
176,135,59,176,100,70,192,84,109,238,48,70,191,82,38,208,126,44,204,83,79,202,92,110,229,57,97,240,133,84,179,43,83,216,105,59,221,144,69,209,104,104,197,113,112,201,183,207,185,206,206,217,199,247,164,222,250,167,179,255,173,193,255,152,
183,194,141,235,242,156,224,239,167,192,255,172,218,255,133,192,222,106,209,255,200,228,255,147,230,230,141,170,215,171,210,184,179,189,197,136,142,202,167,114,154,126,98,251,122,110,41,129,115,230,168,197,251,202,164,231,196,123,2,194,216,14,216,146,
0,222,206,5,216,194,54,242,213,53,255,167,247,255,235,234,239,172,66,255,156,248,255,124,33,239,172,38,226,216,28,255,147,244,226,182,50,236,217,246,255,140,38,203,156,254,229,192,25,218,205,25,255,142,49,180,194,248,228,186,11,249,161,21,
193,191,243,255,125,33,187,132,31,152,142,7,229,139,71,233,186,58,255,198,61,253,174,59,228,222,83,205,246,10,197,205,43,255,188,29,221,184,10,254,158,6,246,195,39,252,210,40,195,145,46,174,206,65,255,191,45,250,209,34,244,176,2,226,
226,33,255,156,65,207,162,45,244,150,52,231,159,50,228,172,100,207,184,68,216,196,62,206,124,49,209,93,54,192,117,55,209,179,71,220,170,38,197,171,78,201,178,39,146,149,53,80,163,36,88,120,244,72,158,37,39,75,78,84,121,81,95,132,
94,39,109,57,95,116,50,99,92,104,64,111,77,76,97,66,64,110,98,99,97,82,71,109,44,43,136,53,254,105,16,69,88,20,79,222,114,59,162,88,67,172,111,71,194,117,122,193,80,86,113,70,72,180,112,79,122,92,71,134,25,62,130,57,
56,124,76,68,141,42,102,126,82,110,111,69,30,65,161,117,212,220,180,216,255,106,187,178,98,114,199,87,136,215,155,126,247,26,125,153,10,58,167,69,44,150,61,95,80,33,16,103,65,17,89,19,76,67,76,29,115,28,44,148,18,27,83,21,
97,146,73,19,49,38,42,45,62,9,81,40,237,248,30,41,31,35,10,56,251,15,37,26,32,80,2,18,106,4,19,103,48,72,185,98,146,200,111,173,244,81,118,155,55,44,108,30,54,141,68,40,88,32,88,84,37,9,48,26,32,99,75,76,
111,38,61,62,0,29,111,79,5,104,28,19,58,96,21,45,209,216,236,240,255,255,238,255,255,208,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,255,255,248,255,255,255,255,254,255,255,255,255,
255,255,255,255,255,255,255,255,255,252,255,245,218,255,255,217,255,255,250,255,255,246,255,255,255,255,226,248,255,252,255,255,255,255,255,202,255,204,177,255,165,211,248,154,156,255,203,111,255,142,138,247,143,131,252,143,71,212,127,138,255,152,114,255,
175,99,255,188,159,224,155,140,255,182,163,255,188,141,250,157,152,255,205,187,255,170,103,232,135,129,252,116,141,255,180,176,255,195,130,252,118,217,240,226,170,255,164,145,246,152,143,241,143,109,255,146,123,255,134,138,255,144,133,254,163,101,255,211,
108,231,137,158,255,140,151,255,153,129,228,76,53,255,90,8,247,36,18,255,102,25,238,62,42,255,90,69,249,52,61,237,52,54,196,68,239,254,63,35,183,42,41,179,119,47,240,73,67,209,100,86,228,144,155,235,174,172,235,153,201,223,168,255,
236,173,240,223,178,220,182,208,255,177,203,255,181,216,255,141,147,255,247,164,238,191,172,255,174,215,255,210,160,255,200,213,255,178,222,255,190,159,255,197,195,255,185,196,225,166,174,255,133,151,255,154,166,255,173,211,233,185,155,255,202,183,153,131,
64,94,53,126,82,50,105,138,73,92,56,98,120,131,64,174,103,54,185,114,48,119,129,64,174,62,65,125,57,77,128,100,63,141,57,53,176,18,102,126,75,18,116,28,50,130,85,22,97,69,74,139,16,38,137,10,59,136,3,67,115,81,68,88,
55,59,75,73,80,90,91,150,149,146,199,219,237,233,220,247,238,185,205,226,171,245,255,175,236,255,139,192,215,142,170,204,96,120,255,100,165,243,46,149,255,135,134,173,118,132,209,62,121,255,79,44,215,2,45,205,67,66,255,56,51,247,49,83,
245,79,69,255,9,68,255,69,67,255,35,48,243,66,99,255,126,113,248,109,111,233,132,145,255,112,205,255,175,241,255,192,219,255,198,255,255,238,255,182,251,255,214,211,224,170,220,161,160,158,87,68,119,33,97,98,0,109,60,226,76,52,42,85,
91,37,108,37,52,96,81,98,144,142,178,120,142,169,141,173,215,110,156,190,116,164,231,99,183,218,99,173,198,122,188,221,95,189,185,86,191,194,121,255,238,135,241,255,188,179,243,157,182,254,130,197,225,125,255,233,185,193,255,195,186,236,178,217,
247,174,255,255,235,255,255,249,255,255,255,255,255,218,255,255,255,255,226,225,255,255,224,255,255,219,255,255,255,255,255,242,210,255,255,255,253,255,254,238,255,255,255,255,255,255,199,255,255,218,255,255,220,252,255,248,255,246,224,255,255,226,255,255,
