81,
196,123,176,212,255,71,252,117,167,182,29,10,167,1,184,255,119,39,81,162,108,53,83,111,16,202,243,85,255,167,255,255,170,255,59,138,194,242,148,112,31,255,255,22,255,255,76,93,255,77,153,113,183,107,19,201,101,52,155,255,100,253,140,192,
13,255,169,41,142,141,166,255,227,193,247,187,140,255,255,42,255,155,255,174,81,225,255,255,14,255,109,150,255,180,249,168,255,25,255,136,220,176,255,41,173,224,105,255,131,95,255,177,93,98,182,71,204,92,137,176,126,108,101,255,174,255,255,245,
255,149,214,53,169,140,228,255,220,220,255,164,200,239,129,19,129,142,1,107,228,142,145,106,117,169,41,250,10,129,165,229,98,1,52,192,143,34,225,53,190,189,68,221,150,172,125,193,255,134,230,172,249,38,255,110,105,193,59,12,185,3,233,220,
255,255,209,218,241,251,255,218,255,255,230,230,128,255,8,255,238,185,10,54,255,236,255,255,104,246,209,135,167,36,152,244,75,21,40,215,191,100,172,61,42,50,162,124,41,255,203,255,146,144,158,148,215,255,238,255,9,225,173,201,227,212,196,49,
64,157,118,171,238,71,59,255,233,177,178,255,225,246,126,195,255,214,214,255,176,66,133,18,225,210,218,153,22,23,29,117,14,206,198,86,48,144,100,210,47,103,121,175,164,13,255,68,52,128,45,39,255,237,191,42,194,100,66,114,102,255,154,198,
148,255,40,223,136,207,255,211,158,255,1,33,172,250,102,255,41,26,255,22,163,255,136,205,199,67,105,255,5,88,207,63,75,118,105,223,103,232,138,2,189,255,84,156,216,102,96,231,98,23,212,213,17,255,126,218,252,255,146,189,230,118,233,14,
189,15,53,229,112,12,13,33,49,166,41,115,83,255,65,153,180,205,185,188,132,193,255,222,255,255,20,148,137,52,234,36,178,152,97,112,140,40,98,210,145,102,193,138,118,132,130,114,59,255,255,194,227,255,167,82,208,206,155,255,164,216,255,37,
255,164,255,174,255,255,234,127,192,204,140,255,255,255,255,203,229,159,61,122,144,174,168,137,80,236,255,105,189,72,46,194,162,223,255,255,214,91,255,255,255,177,255,255,188,140,241,190,63,224,175,157,255,91,130,179,174,136,178,91,15,37,255,100,
50,146,107,74,253,40,245,202,164,145,250,208,104,96,34,255,130,1,139,251,2,218,157,192,234,192,118,212,207,178,255,106,94,131,255,140,208,255,155,82,104,239,247,215,255,174,254,167,255,135,184,255,123,41,211,251,222,255,52,190,255,111,55,161,
88,88,255,155,2,255,255,82,113,104,119,173,85,166,255,253,116,255,187,225,255,120,239,255,234,154,111,178,51,120,224,185,255,196,255,56,98,233,140,12,107,162,53,187,189,255,255,79,233,116,232,167,255,255,228,107,255,116,198,194,162,149,255,175,
16,242,6,85,201,1,124,253,149,64,115,127,214,224,90,83,255,219,6,174,133,71,222,244,181,229,222,105,139,234,51,255,13,77,255,200,157,255,107,255,79,255,43,255,46,76,212,55,23,255,109,14,254,20,111,166,134,215,188,234,70,210,73,15,
68,41,135,128,59,53,241,107,106,255,71,45,250,255,194,132,133,63,136,255,255,238,130,42,111,94,215,255,109,253,226,145,22,222,198,255,223,206,171,255,245,104,49,206,216,86,176,16,183,255,255,255,106,255,255,231,255,255,236,255,255,255,220,255,
158,244,255,214,166,114,255,241,255,163,62,209,95,183,175,175,66,64,56,194,181,57,202,173,104,117,255,217,180,255,251,162,183,255,121,80,255,169,200,179,47,111,199,76,255,158,92,255,255,156,143,255,184,255,231,7,255,199,103,208,219,115,190,155,
216,255,152,211,85,145,55,255,255,15,134,5,142,251,247,58,166,92,172,255,118,71,255,22,7,142,243,248,101,51,169,140,226,173,251,192,44,223,132,142,71,69,76,181,247,184,180,255,194,89,252,4,122,167,59,229,62,76,188,253,208,231,239,148,
61,24,62,61,91,217,157,113,174,237,111,108,255,168,255,255,206,255,194,255,254,91,255,216,227,110,177,255,0,226,255,139,68,255,78,161,255,4,2,255,159,121,233,148,255,255,46,93,213,255,42,255,99,41,154,137,24,236,84,226,156,64,35,125,
134,160,221,168,220,143,255,191,227,124,226,129,255,0,234,20,199,194,227,98,120,36,255,168,119,148,255,244,30,224,156,202,189,232,32,242,65,202,173,243,209,75,1,155,164,11,140,255,173,64,11,97,248,255,143,138,187,116,255,255,24,255,113,96,
255,255,234,88,255,95,31,255,60,221,255,75,174,255,167,33,255,255,106,71,55,100,110,28,22,255,184,114,255,32,3,200,193,231,70,94,77,119,119,0,255,66,189,161,161,70,115,184,192,187,29,66,95,236,97,235,57,91,194,255,135,59,239,131,
72,255,163,193,101,255,60,89,49,255,229,101,255,173,129,243,133,254,79,255,84,106,112,242,30,210,255,137,175,255,145,255,255,190,65,255,249,119,137,255,255,255,134,255,255,236,94,83,255,255,255,181,165,136,188,124,149,67,248,232,114,248,183,255,
86,60,209,164,145,255,195,221,185,199,152,117,144,123,255,255,49,186,138,8,121,255,239,255,109,45,255,182,63,102,210,233,255,168,79,255,163,147,69,255,55,65,169,30,255,79,1,255,81,198,137,244,200,243,255,147,255,255,37,92,155,124,255,60,
242,183,240,245,179,166,140,80,171,180,192,50,85,15,76,131,54,255,234,25,3,3,193,52,161,202,23,71,11,234,239,96,34,81,95,90,135,201,183,31,163,254,20,145,104,99,198,34,132,33,158,255,255,135,255,62,255,193,236,255,233,158,87,255,
161,176,79,214,187,255,255,201,166,255,255,35,45,77,255,98,1,110,255,141,134,232,189,234,223,147,41,241,110,81,96,193,1,249,138,135,229,144,223,248,116,100,145,149,136,107,54,154,144,130,169,255,83,20,87,125,224,158,147,55,177,255,250,255,
189,150,255,47,192,255,179,117,167,144,215,224,115,58,173,96,200,237,101,178,233,148,193,213,55,56,255,139,162,255,238,148,216,30,74,154,251,103,255,39,195,255,196,85,82,37,56,198,127,33,220,40,149,189,255,153,255,255,182,255,131,185,3,73,
206,126,134,24,154,187,189,20,157,114,159,69,4,199,250,76,255,234,133,188,168,237,233,64,6,93,117,219,255,255,122,90,223,64,170,255,78,230,202,26,176,255,252,166,211,184,148,148,183,185,255,184,255,206,138,92,90,249,31,6,197,186,255,255,
205,255,101,182,45,188,255,229,108,215,255,209,239,255,157,194,255,255,195,160,245,230,255,255,134,160,255,116,131,255,79,78,184,179,105,255,253,224,225,189,187,151,82,194,128,255,245,158,255,19,23,255,229,204,255,255,77,255,229,50,236,235,154,255,
255,255,255,182,239,255,117,225,126,136,88,170,255,150,148,121,108,255,229,48,255,222,107,255,60,49,64,188,14,255,243,22,155,39,171,64,197,213,248,75,47,234,25,48,72,162,32,50,201,171,123,197,192,149,130,189,150,12,86,247,168,144,16,60,
255,146,255,32,69,213,185,199,164,13,225,113,243,52,24,149,216,238,235,21,200,227,255,123,179,93,36,100,221,255,230,255,153,191,255,253,255,250,255,130,255,220,255,153,230,84,244,180,169,255,0,185,131,255,17,237,222,255,253,167,161,202,33,158,
255,177,7,255,41,241,255,33,56,255,133,220,61,255,152,195,230,115,255,178,138,255,254,224,240,75,115,118,61,154,71,206,116,93,255,177,75,255,234,233,253,255,188,75,185,249,5,146,207,74,142,244,159,57,214,11,88,169,26,97,193,139,69,216,
96,244,168,238,171,255,187,175,206,33,151,255,74,64,255,94,107,21,253,137,38,166,189,255,1,236,81,68,3,156,103,187,255,255,194,180,217,162,219,238,31,250,82,225,152,225,175,255,50,113,255,255,47,218,112,132,70,101,255,74,155,44,183,255,
140,12,64,145,220,49,234,113,156,179,210,255,247,168,122,234,143,255,255,47,192,228,201,72,28,195,176,255,39,119,211,40,255,218,154,255,2,193,255,157,235,220,216,177,255,255,255,219,247,255,199,255,135,195,255,211,254,222,97,179,255,171,197,255,
251,46,233,95,255,100,237,228,190,122,162,61,97,163,55,104,88,23,134,111,216,255,99,161,134,167,85,255,221,90,0,187,117,230,145,250,255,48,238,23,114,128,152,213,148,119,255,188,198,255,25,242,203,194,141,172,85,255,182,183,190,154,171,255,
41,95,147,204,175,255,255,18,235,138,222,255,147,16,234,200,39,7,56,82,98,56,95,193,149,183,246,255,193,71,22,33,210,160,39,192,255,242,138,53,68,12,215,181,52,204,154,20,255,113,214,169,107,255,71,219,9,128,200,14,221,30,215,172,
50,156,255,255,225,255,255,204,255,255,255,255,111,255,255,245,115,45,255,139,99,204,255,255,202,255,19,46,255,199,236,255,159,84,110,94,24,255,214,255,198,114,246,255,104,71,202,51,97,250,145,129,255,31,48,255,167,159,255,204,211,79,194,23,
195,218,81,138,115,255,255,137,122,83,85,255,85,135,236,255,112,24,255,7,219,99,110,16,224,176,245,255,7,189,180,95,244,255,186,125,255,188,62,197,164,34,106,163,234,208,96,115,255,255,48,255,208,120,131,21,226,255,112,66,255,127,223,98,
238,209,255,80,136,255,173,255,250,247,251,138,135,247,84,95,88,117,255,255,66,136,219,237,116,241,102,139,246,229,57,179,255,255,118,35,89,109,97,80,233,56,224,28,246,158,244,86,196,171,189,204,96,152,199,255,194,255,67,202,133,246,226,87,
255,179,233,184,140,247,200,183,138,255,255,190,249,177,255,255,225,255,204,165,237,96,143,161,218,136,179,255,175,134,255,98,255,255,193,68,255,203,85,253,40,255,146,188,191,255,255,255,255,215,130,50,87,91,217,255,10,85,169,253,104,243,51,131,
255,144,216,207,96,72,209,50,144,231,172,128,255,89,196,125,211,126,255,232,79,247,92,89,184,74,174,158,180,8,255,239,255,104,255,186,255,15,216,63,122,149,76,75,179,73,182,212,163,161,40,126,127,143,106,199,5,142,119,219,241,40,194,163,
62,17,84,159,20,156,164,243,230,174,255,27,107,240,118,107,73,88,153,40,65,18,121,38,255,203,27,137,91,173,211,226,138,176,167,116,196,44,46,6,180,249,255,255,255,183,255,122,200,232,249,255,185,30,230,174,255,112,126,54,69,200,255,120,
129,77,255,255,90,238,176,255,233,227,85,222,223,255,25,76,212,10,0,92,82,85,180,115,236,255,123,50,94,141,22,202,241,158,255,63,255,242,88,53,255,105,255,113,111,255,241,255,174,255,244,148,255,57,178,143,255,202,54,130,234,255,223,100,
135,35,58,114,181,67,113,113,81,255,81,18,255,124,178,185,144,230,63,0,16,219,14,95,117,1,199,255,251,21,255,93,189,243,165,254,152,128,180,63,216,218,255,179,177,253,195,182,220,122,178,9,255,140,52,79,244,20,129,139,23,20,255,208,
255,103,255,145,217,49,251,7,186,166,204,157,116,119,42,183,250,227,152,78,125,161,15,245,191,46,233,51,148,228,255,34,255,89,170,105,155,166,141,223,176,15,22,255,69,161,255,255,255,84,210,105,100,155,255,140,165,165,255,67,255,111,197,255,
240,120,130,174,255,77,180,224,165,155,106,214,255,96,140,255,159,153,255,255,76,237,154,225,117,255,169,0,233,26,255,173,125,189,57,206,66,255,49,143,255,255,167,255,228,91,255,112,193,102,83,1,247,255,210,144,255,67,206,238,196,255,125,117,
255,167,139,211,14,120,255,255,218,109,182,56,49,34,39,198,153,15,255,136,226,167,199,57,28,255,59,7,166,171,190,97,177,61,63,134,89,241,203,173,159,74,240,255,255,51,160,31,204,111,135,105,105,69,208,157,254,238,178,250,29,224,48,94,
201,89,121,255,13,92,39,178,196,185,1,212,97,107,235,248,113,190,255,255,23,229,129,176,255,193,255,255,85,255,64,249,234,175,255,255,206,113,242,255,41,255,2,9,255,148,7,255,255,97,255,60,134,120,166,139,255,133,227,189,114,206,255,83,
18,255,22,64,139,25,108,161,185,128,255,144,2,148,90,255,81,241,193,244,46,157,20,67,255,141,102,255,138,180,141,63,236,90,111,156,34,132,38,60,247,151,104,156,86,236,56,59,39,234,69,100,253,19,111,245,245,84,169,2,156,255,10,69,
255,99,129,255,128,61,255,105,205,255,98,69,255,96,29,255,231,78,188,112,154,146,127,255,255,86,255,255,255,175,47,237,63,118,80,173,30,96,127,198,169,161,225,255,199,67,158,255,56,38,191,77,220,140,44,27,255,255,255,255,95,253,255,254,
219,134,62,171,138,218,143,97,137,52,62,40,82,148,138,255,200,62,228,16,124,86,255,89,98,234,109,168,255,124,255,222,255,43,255,255,164,99,255,238,98,128,164,39,255,233,183,255,40,33,158,169,255,162,245,255,216,183,235,255,217,255,167,255,
255,255,148,151,176,216,255,207,29,228,86,227,149,237,11,213,163,27,76,18,8,48,143,214,247,106,255,190,241,99,99,55,255,240,150,48,164,255,73,143,160,229,34,159,200,194,179,185,175,254,181,157,125,172,59,104,218,172,255,193,106,133,19,131,
207,19,214,32,173,202,255,37,135,255,147,228,38,168,103,33,227,52,16,255,216,3,176,139,178,6,109,38,44,175,64,254,32,60,159,113,48,242,227,224,97,49,242,195,38,255,79,254,173,195,211,133,121,78,113,204,255,216,200,236,39,255,128,255,
182,208,247,159,255,255,117,192,112,135,131,240,227,201,44,194,129,255,165,181,250,255,130,255,80,74,255,212,33,255,125,208,255,51,237,185,76,143,213,168,22,255,125,219,228,181,207,255,147,179,255,103,62,169,171,12,99,205,23,105,28,240,53,56,
235,71,255,244,207,171,46,146,135,77,142,169,32,103,205,71,216,145,75,69,125,5,20,215,170,176,20,181,62,32,154,205,147,105,168,137,255,255,34,17,255,170,18,255,131,108,255,46,224,142,31,48,255,55,239,255,244,21,215,144,153,249,170,185,
255,141,235,224,113,37,43,61,232,86,130,203,190,150,255,44,163,134,155,214,139,219,255,255,129,255,255,80,255,248,167,243,97,16,255,255,194,152,184,160,255,253,255,209,146,123,189,234,30,231,248,45,32,255,187,255,255,135,233,227,194,255,185,217,
255,255,241,255,189,252,226,142,203,207,157,180,62,138,252,71,77,254,255,75,253,118,251,255,255,255,44,120,114,255,181,141,103,118,53,182,255,168,26,255,159,86,255,255,255,214,255,48,235,255,62,190,33,24,212,212,159,127,125,13,63,82,212,55,
13,104,138,147,255,100,73,50,131,71,98,179,174,228,80,69,255,118,53,194,121,226,5,156,237,255,221,97,255,10,148,149,101,63,54,203,58,118,10,29,168,165,143,168,177,193,242,111,137,211,87,136,234,159,66,51,116,176,202,120,52,203,201,139,
145,185,76,99,158,205,121,123,255,161,83,255,187,151,213,139,255,238,43,255,45,101,255,90,50,187,171,185,178,108,72,134,42,174,255,255,196,241,166,255,255,255,255,186,223,158,221,52,255,152,110,255,162,60,224,65,15,255,255,162,178,209,216,255,
209,204,255,255,177,124,185,125,162,255,32,233,49,1,110,155,191,255,78,19,17,255,53,255,98,54,255,147,63,132,106,19,255,90,161,82,135,255,132,199,255,144,200,255,255,9,106,75,99,94,255,115,120,163,190,25,123,240,24,101,255,215,200,218,
235,93,222,110,255,92,87,255,9,91,35,63,78,255,141,15,219,104,117,253,111,158,199,46,255,180,126,104,255,140,152,208,81,146,255,177,188,255,174,134,255,255,255,165,37,255,90,208,133,181,223,50,102,214,255,255,255,240,168,215,216,246,179,178,
202,65,255,167,255,151,255,28,181,255,255,217,126,255,228,255,255,124,223,57,198,38,245,151,133,199,224,132,250,179,71,70,159,165,125,97,243,232,224,156,255,255,123,255,183,255,255,211,255,128,171,138,64,6,200,76,94,61,143,34,149,169,226,73,
103,177,195,103,145,216,52,95,89,170,154,195,193,248,255,196,242,255,255,255,123,255,184,255,255,234,176,84,91,82,79,200,1,209,171,255,53,73,22,147,74,185,242,227,224,197,201,17,50,186,118,88,244,76,140,97,219,52,78,211,234,43,142,217,
84,117,206,134,181,94,109,23,220,102,197,57,74,0,241,166,35,204,7,127,200,240,239,0,38,146,225,250,178,220,255,41,97,208,134,139,152,81,120,54,69,194,50,194,118,184,183,195,205,245,255,84,198,225,255,191,255,129,200,32,3,8,255,140,
255,23,10,255,112,185,90,255,12,151,185,90,253,226,120,255,255,255,225,255,88,195,139,255,255,255,118,255,231,255,255,247,255,255,55,15,255,33,28,252,154,161,255,73,132,37,230,182,255,161,144,206,88,71,123,95,117,7,45,182,255,77,243,214,
69,195,255,102,18,100,253,98,237,198,149,54,241,160,228,255,255,36,210,255,91,3,78,125,232,242,98,111,189,81,239,211,255,255,255,255,135,250,61,77,43,255,57,32,130,33,18,255,222,50,195,195,44,248,236,137,255,179,240,205,232,58,187,150,
14,255,85,201,107,107,155,255,50,76,226,27,131,255,150,187,162,199,157,32,16,61,14,93,122,168,106,237,110,69,255,191,170,163,166,255,255,133,139,236,255,29,11,93,176,123,255,255,221,242,207,224,2,146,221,178,185,106,216,255,254,212,111,239,
178,150,252,79,224,233,89,123,27,205,99,255,107,201,255,247,170,255,166,255,232,229,255,172,255,83,230,255,135,165,255,87,127,239,53,178,255,223,240,106,127,244,37,83,83,177,174,105,207,56,102,119,197,255,51,174,255,229,203,150,77,218,252,255,
139,255,237,143,118,153,17,197,101,106,90,160,170,190,55,33,57,34,40,160,223,154,1,15,11,129,171,80,240,163,10,71,90,58,57,220,117,17,12,14,157,248,91,92,136,159,220,52,208,45,118,105,170,247,118,223,232,158,248,177,98,117,12,170,
213,103,119,32,192,63,148,45,255,249,145,215,73,67,12,123,190,227,59,230,197,78,224,145,50,177,70,149,107,203,240,209,149,190,131,40,175,123,161,157,234,186,182,211,152,122,145,159,115,191,195,238,255,167,218,151,255,217,175,68,151,255,255,180,
255,255,82,103,215,41,7,202,196,187,255,179,132,20,234,255,255,254,255,255,161,132,61,255,169,29,239,146,88,204,255,213,142,231,166,18,255,32,99,213,246,77,243,7,8,255,13,125,255,41,122,37,225,158,88,80,255,187,255,255,94,24,255,255,
82,172,158,67,104,255,243,254,50,139,203,219,124,231,223,32,136,224,60,216,105,135,108,255,27,127,255,215,129,244,5,115,176,255,107,255,104,41,73,62,138,255,185,240,207,255,210,255,144,96,204,255,240,244,38,180,168,18,75,252,207,29,227,126,
38,67,33,175,255,250,255,23,221,176,169,43,193,255,102,255,152,163,255,5,199,135,255,137,225,91,199,250,49,50,107,176,204,220,127,169,135,44,188,155,172,23,242,67,148,143,115,127,92,131,196,255,255,255,213,116,118,106,100,255,98,231,135,178,
232,121,71,255,183,81,255,152,97,255,56,192,255,12,155,252,133,159,199,168,91,229,255,181,201,162,240,81,184,172,97,199,255,118,159,255,81,255,255,240,228,78,97,248,255,255,117,219,136,207,255,65,223,164,37,3,67,149,186,112,80,88,190,150,
26,201,252,255,82,214,131,115,187,255,87,225,232,175,93,60,153,255,113,231,95,152,200,234,251,81,241,92,217,168,180,102,255,1,167,56,162,227,78,213,185,251,250,80,155,0,243,221,118,104,252,56,109,81,66,215,194,194,35,24,253,241,209,85,
239,192,74,1,222,178,255,255,125,125,255,78,200,255,16,239,152,229,10,255,34,66,255,169,197,96,255,167,111,214,241,255,255,12,97,255,152,255,255,255,255,247,213,218,196,116,252,64,152,206,255,10,150,114,183,121,222,222,118,148,190,141,233,255,
255,136,89,145,255,199,255,197,87,44,56,78,131,70,6,73,168,255,78,84,167,209,48,2,224,85,227,42,217,90,255,134,149,219,255,236,184,136,255,220,103,235,179,115,255,255,165,242,255,99,196,35,223,127,227,35,34,130,200,182,174,14,253,168,
71,135,162,154,222,201,228,172,110,124,103,141,81,202,255,176,142,255,37,90,146,77,57,201,52,56,167,195,82,90,161,94,98,31,73,255,94,37,73,13,232,255,255,48,223,247,255,127,137,125,255,255,229,97,78,178,248,9,255,202,27,224,188,168,
255,170,249,182,255,205,187,226,232,255,136,167,153,109,151,88,240,35,41,185,99,255,255,112,74,197,255,212,18,255,143,139,121,113,161,68,255,192,176,241,229,221,0,255,96,5,212,230,12,243,56,255,159,65,125,255,152,233,255,226,121,142,232,131,
142,82,240,49,110,213,118,62,255,255,255,255,106,87,219,103,125,189,128,198,201,210,155,41,166,19,212,148,76,29,109,105,137,94,130,94,18,224,181,183,66,154,255,170,126,255,253,114,211,255,35,205,82,172,252,255,161,137,75,140,219,34,242,109,
94,150,131,29,142,95,217,249,104,148,49,250,68,242,208,20,7,100,18,78,59,101,163,42,224,125,44,166,173,136,188,131,53,160,103,180,54,121,112,250,27,255,235,131,82,89,194,209,63,183,168,169,28,102,154,247,255,103,28,178,209,250,56,128,
104,255,147,167,116,152,255,255,255,255,82,220,113,255,209,255,99,255,122,255,140,7,255,215,255,255,108,187,62,255,178,135,234,116,255,156,50,255,208,79,255,255,62,233,255,165,219,133,118,255,43,103,255,114,43,118,3,174,200,232,240,255,127,87,
255,107,207,61,83,255,237,216,203,106,255,255,108,183,173,255,235,160,19,235,67,205,77,74,169,106,120,238,145,103,189,25,136,255,9,111,127,179,177,226,185,154,214,36,146,148,95,83,216,184,194,255,92,131,210,108,21,200,193,124,203,37,210,255,
77,255,229,255,255,57,255,224,146,10,224,207,255,250,202,170,216,88,55,255,45,255,163,151,251,183,255,255,255,71,87,164,245,179,219,249,43,255,69,89,134,49,255,239,0,127,112,213,226,113,255,255,10,224,92,155,236,138,250,255,45,229,170,199,
212,99,81,255,39,185,244,197,110,255,255,34,159,255,147,29,255,175,119,57,23,80,255,170,31,255,168,140,79,225,154,96,207,169,224,10,6,140,27,189,115,178,74,255,233,210,230,18,255,85,255,255,255,208,255,138,153,255,255,197,79,218,186,255,
103,115,38,31,121,111,177,29,76,111,247,154,84,255,194,248,150,225,55,200,157,255,115,107,194,105,179,49,116,139,112,255,84,208,152,215,255,121,189,97,159,211,226,211,6,66,121,18,194,238,238,85,217,99,202,194,21,177,70,11,228,252,0,234,
148,246,211,221,168,86,185,35,98,218,55,65,49,88,137,250,74,74,9,50,253,142,246,101,109,91,154,67,42,255,217,163,181,255,136,110,43,218,97,2,4,255,255,71,116,148,255,192,223,255,255,141,190,255,255,255,107,237,142,255,255,99,255,211,
255,155,253,162,225,220,255,255,9,108,255,82,15,255,167,61,187,255,65,255,216,255,13,27,174,201,123,236,255,157,54,250,10,6,252,211,241,197,239,63,39,60,239,219,238,222,161,204,255,255,255,245,229,130,188,255,1,255,96,47,69,48,241,135,
35,222,188,77,33,103,23,207,255,193,12,12,11,205,88,253,241,44,161,223,220,255,86,147,105,250,111,255,132,170,255,104,111,149,70,55,255,99,19,241,199,249,225,221,255,110,140,185,69,3,152,176,237,213,99,111,22,50,255,87,60,90,255,209,
145,255,174,65,231,225,134,255,31,95,223,159,22,84,16,14,106,3,139,108,60,255,51,9,102,215,89,252,255,117,255,150,206,255,119,132,98,42,101,192,253,246,130,178,216,255,102,187,248,7,255,232,82,214,113,69,228,196,185,230,228,89,90,91,
198,154,238,110,99,161,234,8,168,31,255,227,238,52,143,138,255,195,51,255,198,197,255,255,192,101,80,255,3,52,43,146,156,243,183,255,198,255,209,15,182,45,155,154,73,192,255,43,105,163,226,67,255,243,187,255,147,159,133,225,141,234,29,157,
255,148,93,255,255,241,63,230,223,255,235,55,152,141,140,110,255,59,223,255,233,117,106,42,89,105,219,158,255,137,216,169,34,190,225,103,120,17,59,38,255,255,213,255,204,66,95,215,64,255,201,43,17,157,195,193,223,198,164,213,31,179,244,217,
21,59,215,94,227,255,75,213,224,164,47,88,142,57,185,242,126,255,195,57,255,158,207,195,255,129,170,255,255,192,95,255,103,255,245,255,246,225,255,255,255,255,145,223,255,155,209,255,255,155,255,187,64,147,164,255,230,147,255,142,220,255,216,253,
5,255,83,122,208,7,124,255,255,44,235,135,214,240,255,229,255,255,147,130,19,255,208,255,195,90,248,201,255,255,250,65,62,101,173,147,55,106,199,232,218,108,87,28,17,156,7,52,195,239,255,189,242,225,94,116,149,1,255,214,53,255,171,17,
184,96,255,255,255,240,237,184,120,134,255,228,194,255,255,127,80,163,104,61,152,119,252,242,22,63,100,27,16,233,189,255,228,239,218,255,255,255,25,196,255,216,194,177,233,255,111,255,164,211,44,86,243,140,214,221,242,255,255,255,230,209,255,37,
13,255,153,140,25,22,111,76,118,16,99,54,30,200,102,68,173,255,48,200,215,255,255,172,104,2,233,236,48,255,2,26,255,206,214,17,109,110,255,158,123,199,35,130,255,143,230,228,205,90,246,105,253,107,149,216,234,100,93,13,216,59,193,157,
210,144,0,151,248,254,231,250,237,216,21,255,198,162,100,243,255,188,199,255,84,154,170,248,104,208,170,89,192,250,171,255,255,220,249,234,237,136,255,162,2,110,53,255,222,100,85,60,118,163,148,41,135,226,56,77,165,45,145,102,255,255,255,17,
235,110,244,21,200,45,11,238,113,82,0,141,91,36,213,146,129,111,77,214,93,119,216,33,99,22,203,186,255,107,45,223,133,173,236,219,241,165,0,148,181,240,139,253,190,194,255,183,175,255,28,126,59,63,64,188,204,208,105,215,104,255,255,198,
255,102,93,151,255,255,255,233,255,199,180,220,255,55,255,255,187,255,255,85,93,163,30,255,255,130,206,244,158,255,255,153,218,87,80,147,235,68,255,155,43,255,21,6,255,100,11,190,255,232,145,10,232,47,243,235,228,236,255,75,202,255,206,255,
255,208,49,253,220,255,255,207,112,190,224,216,101,75,27,160,159,80,9,114,163,137,158,198,247,247,78,213,211,85,67,255,247,74,222,222,238,163,196,103,255,233,153,255,157,163,255,118,159,238,64,218,141,110,106,249,76,250,25,135,193,21,112,235,
25,112,255,104,152,219,247,172,255,148,255,255,79,255,164,146,243,255,236,182,255,255,255,252,217,232,182,212,244,201,173,211,50,65,149,255,196,255,255,36,204,169,129,74,169,59,255,185,43,246,200,83,197,255,199,106,186,110,207,53,180,153,255,147,
214,8,196,125,52,163,220,97,255,138,80,255,90,183,227,209,148,255,229,236,143,13,36,214,43,213,124,234,249,201,224,135,112,56,45,255,165,180,255,255,205,251,210,192,83,255,253,99,97,255,252,212,255,230,113,255,148,42,67,91,199,91,210,130,
199,55,199,239,144,255,163,255,202,155,255,68,251,255,169,62,255,244,220,63,142,122,183,153,142,201,242,40,255,147,48,244,219,211,128,174,190,90,174,120,168,113,163,166,20,75,157,84,0,17,255,177,75,32,209,180,235,213,10,255,28,12,50,9,
192,200,29,185,56,56,141,1,41,243,97,54,231,75,29,8,76,106,211,84,87,153,97,176,192,1,88,130,222,156,67,172,17,148,74,75,251,120,255,211,40,140,255,113,255,111,255,193,255,255,102,138,255,255,249,90,255,252,122,162,255,255,177,255,
210,181,255,102,131,255,107,67,166,160,255,255,180,25,253,200,255,255,143,12,255,128,188,89,176,144,255,27,171,185,227,131,255,209,224,4,255,222,228,91,119,138,55,232,169,158,29,43,255,158,9,251,101,255,230,89,88,11,89,16,249,214,188,49,
164,200,78,72,79,86,187,163,232,255,255,211,240,201,159,84,95,255,75,55,90,255,178,102,255,234,233,26,29,252,159,16,255,93,255,130,255,122,11,255,255,115,144,239,137,255,255,255,255,215,255,136,255,255,255,199,156,255,209,255,217,223,255,21,
255,210,255,255,230,207,255,255,255,255,255,255,221,255,144,255,162,203,255,255,255,99,146,55,79,165,96,220,109,240,235,11,255,156,127,171,236,131,87,255,37,132,165,63,117,228,254,122,128,128,253,162,194,255,188,175,214,255,235,21,209,67,56,255,
214,239,80,253,168,255,25,255,238,166,88,234,20,160,174,147,185,149,146,150,173,118,255,188,255,244,222,66,16,142,247,255,98,42,255,139,248,209,255,235,255,149,188,95,255,255,94,255,227,109,255,111,1,103,255,82,255,94,61,255,185,127,55,243,
200,255,119,71,192,255,19,204,255,103,255,80,248,53,255,7,130,253,18,190,75,48,209,144,6,73,206,169,78,57,204,173,255,87,143,203,164,145,144,254,161,208,63,70,171,171,129,179,179,235,67,40,230,208,157,131,151,196,72,130,80,129,81,120,
61,70,95,128,161,168,88,80,46,103,46,5,140,61,180,203,153,255,255,255,255,255,131,255,87,255,200,111,222,198,255,240,122,166,255,255,113,255,90,255,255,248,255,230,170,157,58,47,255,91,111,175,217,174,210,255,103,255,64,165,255,254,59,94,
161,105,73,105,229,41,152,255,217,255,151,78,214,69,122,120,255,124,222,31,223,255,254,98,234,242,223,195,132,104,214,16,140,141,98,215,194,208,113,224,129,190,52,103,25,228,148,97,132,93,163,255,146,239,11,14,216,164,255,113,90,213,223,4,
145,144,203,255,133,255,158,193,236,255,255,244,219,72,255,255,197,124,255,42,120,255,7,165,201,255,255,234,192,157,255,255,255,255,114,50,234,164,255,105,255,209,255,255,255,255,255,179,190,202,255,255,142,255,131,39,86,254,139,183,110,213,132,86,
166,134,183,194,30,155,219,119,88,255,164,210,255,179,81,115,71,216,192,251,182,255,124,104,191,234,55,123,50,62,199,155,168,192,244,21,241,227,155,117,122,87,255,119,108,226,83,135,216,168,60,255,106,25,255,228,218,255,193,220,165,96,68,255,
